#[non_exhaustive] pub enum oce_store::StoreError
impl core::clone::Clone for oce_store::BlockClassDto
impl core::clone::Clone for oce_store::BlockInstanceDto
impl core::clone::Clone for oce_store::BlockKind
impl core::clone::Clone for oce_store::ConnectionDto
impl core::clone::Clone for oce_store::DomainKey
impl core::clone::Clone for oce_store::Durability
impl core::clone::Clone for oce_store::ElementKind
impl core::clone::Clone for oce_store::EquipmentDto
impl core::clone::Clone for oce_store::OcValue
impl core::clone::Clone for oce_store::PointDirection
impl core::clone::Clone for oce_store::PointDto
impl core::clone::Clone for oce_store::PointHandle
impl core::clone::Clone for oce_store::PointListRow
impl core::clone::Clone for oce_store::PointSample
impl core::clone::Clone for oce_store::PointStatus
impl core::clone::Clone for oce_store::PointType
impl core::clone::Clone for oce_store::PointValueType
impl core::clone::Clone for oce_store::PointWrite
impl core::clone::Clone for oce_store::RelationDto
impl core::clone::Clone for oce_store::RelationKind
impl core::clone::Clone for oce_store::ResolvedModel
impl core::clone::Clone for oce_store::RetrievalHit
impl core::clone::Clone for oce_store::SemanticPayloadDto
impl core::clone::Clone for oce_store::SemanticQuery
impl core::clone::Clone for oce_store::TemplatePointReq
impl core::clone::Clone for oce_store::TrendInterval
impl core::cmp::Eq for oce_store::BlockKind
impl core::cmp::Eq for oce_store::DomainKey
impl core::cmp::Eq for oce_store::Durability
impl core::cmp::Eq for oce_store::ElementKind
impl core::cmp::Eq for oce_store::PointDirection
impl core::cmp::Eq for oce_store::PointHandle
impl core::cmp::Eq for oce_store::PointStatus
impl core::cmp::Eq for oce_store::PointType
impl core::cmp::Eq for oce_store::PointValueType
impl core::cmp::Eq for oce_store::RelationKind
impl core::cmp::Eq for oce_store::TrendInterval
impl core::cmp::PartialEq for oce_store::BlockKind
impl core::cmp::PartialEq for oce_store::DomainKey
impl core::cmp::PartialEq for oce_store::Durability
impl core::cmp::PartialEq for oce_store::ElementKind
impl core::cmp::PartialEq for oce_store::OcValue
impl core::cmp::PartialEq for oce_store::PointDirection
impl core::cmp::PartialEq for oce_store::PointHandle
impl core::cmp::PartialEq for oce_store::PointStatus
impl core::cmp::PartialEq for oce_store::PointType
impl core::cmp::PartialEq for oce_store::PointValueType
impl core::cmp::PartialEq for oce_store::RelationKind
impl core::cmp::PartialEq for oce_store::TrendInterval
impl core::default::Default for oce_store::DomainKey
impl core::error::Error for oce_store::StoreError
impl core::fmt::Debug for oce_store::BlockClassDto
impl core::fmt::Debug for oce_store::BlockInstanceDto
impl core::fmt::Debug for oce_store::BlockKind
impl core::fmt::Debug for oce_store::ConnectionDto
impl core::fmt::Debug for oce_store::DomainKey
impl core::fmt::Debug for oce_store::Durability
impl core::fmt::Debug for oce_store::ElementKind
impl core::fmt::Debug for oce_store::EquipmentDto
impl core::fmt::Debug for oce_store::OcValue
impl core::fmt::Debug for oce_store::PointDirection
impl core::fmt::Debug for oce_store::PointDto
impl core::fmt::Debug for oce_store::PointHandle
impl core::fmt::Debug for oce_store::PointListRow
impl core::fmt::Debug for oce_store::PointSample
impl core::fmt::Debug for oce_store::PointStatus
